parameter_set,run_number,iterations
87,4910,3
87,4911,1
87,4912,1
87,4913,2
87,4914,11
87,4915,1
87,4916,6
87,4917,4
87,4918,7
87,4919,1
87,4920,3
87,4921,4
87,4922,1
87,4923,2
87,4924,1
87,4925,13
87,4926,7
87,4927,1
87,4928,1
87,4929,10
87,4930,2
87,4931,5
87,4932,5
87,4933,6
87,4934,1
87,4935,2
87,4936,2
87,4937,1
87,4938,5
87,4939,6
87,4940,4
87,4941,10
87,4942,1
87,4943,5
87,4944,8
87,4945,15
87,4946,1
87,4947,4
87,4948,6
87,4949,1
87,4950,2
87,4951,2
87,4952,1
87,4953,9
87,4954,2
87,4955,8
87,4956,4
87,4957,3
87,4958,5
87,4959,1
87,4960,1
87,4961,8
87,4962,9
87,4963,1
87,4964,2
87,4965,2
87,4966,6
87,4967,1
87,4968,1
87,4969,22
87,4970,5
87,4971,2
87,4972,5
87,4973,3
87,4974,1
87,4975,5
87,4976,1
87,4977,1
87,4978,5
87,4979,1
87,4980,22
87,4981,9
87,4982,3
87,4983,2
87,4984,1
87,4985,3
87,4986,4
87,4987,10
87,4988,1
87,4989,4
87,4990,5
87,4991,4
87,4992,1
87,4993,2
87,4994,13
87,4995,1
87,4996,6
87,4997,1
87,4998,7
87,4999,5
87,5000,1
87,5001,3
87,5002,2
87,5003,6
87,5004,8
87,5005,3
87,5006,10
87,5007,2
87,5008,4
87,5009,4
87,5010,3
87,5011,2
87,5012,4
87,5013,3
87,5014,4
87,5015,4
87,5016,4
87,5017,1
87,5018,3
87,5019,8
87,5020,3
87,5021,2
87,5022,4
87,5023,1
87,5024,6
87,5025,1
87,5026,9
87,5027,1
87,5028,2
87,5029,7
87,5030,1
87,5031,2
87,5032,10
87,5033,7
87,5034,2
87,5035,1
87,5036,7
87,5037,1
87,5038,2
87,5039,5
87,5040,2
87,5041,2
87,5042,1
87,5043,3
87,5044,3
87,5045,6
87,5046,1
87,5047,2
87,5048,5
87,5049,6
87,5050,7
87,5051,1
87,5052,9
87,5053,1
87,5054,10
87,5055,1
87,5056,1
87,5057,2
87,5058,2
87,5059,1
87,5060,8
87,5061,1
87,5062,3
87,5063,4
87,5064,5
87,5065,1
87,5066,7
87,5067,1
87,5068,2
87,5069,2
87,5070,6
87,5071,8
87,5072,1
87,5073,16
87,5074,3
87,5075,2
87,5076,1
87,5077,3
87,5078,4
87,5079,1
87,5080,6
87,5081,1
87,5082,2
87,5083,1
87,5084,1
87,5085,2
87,5086,4
87,5087,3
87,5088,1
87,5089,4
87,5090,1
87,5091,11
87,5092,9
87,5093,8
87,5094,8
87,5095,1
87,5096,6
87,5097,3
87,5098,3
87,5099,7
87,5100,2
87,5101,10
87,5102,3
87,5103,2
87,5104,2
87,5105,1
87,5106,1
87,5107,2
87,5108,1
87,5109,6
87,5110,4
87,5111,2
87,5112,1
87,5113,3
87,5114,2
87,5115,3
87,5116,5
87,5117,5
87,5118,1
87,5119,2
87,5120,3
87,5121,1
87,5122,6
87,5123,2
87,5124,1
87,5125,4
87,5126,5
87,5127,2
87,5128,3
87,5129,3
87,5130,1
87,5131,6
87,5132,4
87,5133,3
87,5134,3
87,5135,2
87,5136,3
87,5137,4
87,5138,2
87,5139,2
87,5140,7
87,5141,2
87,5142,4
87,5143,1
87,5144,4
87,5145,2
87,5146,6
87,5147,1
87,5148,4
87,5149,3
87,5150,1
87,5151,5
87,5152,2
87,5153,1
87,5154,10
87,5155,2
87,5156,1
87,5157,1
87,5158,4
87,5159,2
87,5160,6
87,5161,1
87,5162,3
87,5163,3
87,5164,4
87,5165,3
87,5166,2
87,5167,2
87,5168,9
87,5169,1
87,5170,1
87,5171,2
87,5172,3
87,5173,3
87,5174,2
87,5175,4
87,5176,6
87,5177,2
87,5178,10
87,5179,3
87,5180,6
87,5181,4
87,5182,2
87,5183,3
87,5184,9
87,5185,1
87,5186,1
87,5187,12
87,5188,2
87,5189,10
87,5190,1
87,5191,1
87,5192,3
87,5193,1
87,5194,2
87,5195,1
87,5196,3
87,5197,1
87,5198,5
87,5199,1
87,5200,9
87,5201,3
87,5202,2
87,5203,3
87,5204,1
87,5205,10
87,5206,6
87,5207,1
87,5208,3
87,5209,3
87,5210,2
87,5211,1
87,5212,2
87,5213,7
87,5214,1
87,5215,1
87,5216,2
87,5217,6
87,5218,2
87,5219,2
87,5220,4
87,5221,3
87,5222,2
87,5223,3
87,5224,14
87,5225,1
87,5226,3
87,5227,1
87,5228,4
87,5229,9
87,5230,1
87,5231,1
87,5232,2
87,5233,1
87,5234,5
87,5235,2
87,5236,2
87,5237,6
87,5238,11
87,5239,5
87,5240,15
87,5241,3
87,5242,1
87,5243,1
87,5244,2
87,5245,3
87,5246,2
87,5247,4
87,5248,2
87,5249,2
87,5250,5
87,5251,7
87,5252,7
87,5253,2
87,5254,4
87,5255,4
87,5256,6
87,5257,1
87,5258,1
87,5259,4
87,5260,1
87,5261,3
87,5262,3
87,5263,1
87,5264,5
87,5265,6
87,5266,2
87,5267,4
87,5268,1
87,5269,1
87,5270,5
87,5271,2
87,5272,1
87,5273,3
87,5274,5
87,5275,1
87,5276,1
87,5277,8
87,5278,4
87,5279,4
87,5280,1
87,5281,1
87,5282,5
87,5283,2
87,5284,5
87,5285,5
87,5286,3
87,5287,8
87,5288,1
87,5289,3
87,5290,5
87,5291,2
87,5292,15
87,5293,3
87,5294,4
87,5295,11
87,5296,3
87,5297,7
87,5298,1
87,5299,2
87,5300,1
87,5301,1
87,5302,4
87,5303,3
87,5304,1
87,5305,5
87,5306,10
87,5307,1
87,5308,7
87,5309,1
87,5310,1
87,5311,2
87,5312,1
87,5313,1
87,5314,6
87,5315,8
87,5316,1
87,5317,1
87,5318,1
87,5319,1
87,5320,4
87,5321,2
87,5322,12
87,5323,1
87,5324,3
87,5325,1
87,5326,1
87,5327,2
87,5328,6
87,5329,6
87,5330,2
87,5331,2
87,5332,3
87,5333,1
87,5334,1
87,5335,4
87,5336,7
87,5337,19
87,5338,9
87,5339,5
87,5340,7
87,5341,4
87,5342,7
87,5343,1
87,5344,1
87,5345,4
87,5346,2
87,5347,1
87,5348,3
87,5349,2
87,5350,2
87,5351,7
87,5352,11
87,5353,1
87,5354,1
87,5355,3
87,5356,2
87,5357,8
87,5358,4
87,5359,3
87,5360,1
87,5361,4
87,5362,8
87,5363,3
87,5364,3
87,5365,5
87,5366,3
87,5367,9
87,5368,11
87,5369,2
87,5370,4
87,5371,2
87,5372,1
87,5373,1
87,5374,3
87,5375,3
87,5376,3
87,5377,1
87,5378,7
87,5379,11
87,5380,3
87,5381,4
87,5382,3
87,5383,12
87,5384,2
87,5385,10
87,5386,2
87,5387,2
87,5388,6
87,5389,6
87,5390,2
87,5391,1
87,5392,1
87,5393,1
87,5394,1
87,5395,1
87,5396,3
87,5397,12
87,5398,3
87,5399,6
87,5400,2
87,5401,3
87,5402,1
87,5403,1
87,5404,3
87,5405,5
87,5406,1
87,5407,5
87,5408,13
87,5409,1
87,5410,1
87,5411,3
87,5412,8
87,5413,1
87,5414,1
87,5415,6
87,5416,5
87,5417,3
87,5418,1
87,5419,15
87,5420,1
87,5421,2
87,5422,3
87,5423,2
87,5424,3
87,5425,2
87,5426,1
87,5427,1
87,5428,6
87,5429,11
87,5430,2
87,5431,4
87,5432,3
87,5433,1
87,5434,1
87,5435,2
87,5436,3
87,5437,1
87,5438,12
87,5439,2
87,5440,1
87,5441,1
87,5442,1
87,5443,5
87,5444,1
87,5445,7
87,5446,1
87,5447,1
87,5448,2
87,5449,2
87,5450,1
87,5451,3
87,5452,8
87,5453,7
87,5454,8
87,5455,1
87,5456,3
87,5457,2
87,5458,1
87,5459,2
87,5460,3
87,5461,6
87,5462,2
87,5463,2
87,5464,2
87,5465,2
87,5466,3
87,5467,15
87,5468,5
87,5469,1
87,5470,7
87,5471,1
87,5472,1
87,5473,5
87,5474,2
87,5475,1
87,5476,1
87,5477,5
87,5478,7
87,5479,1
87,5480,6
87,5481,1
87,5482,1
87,5483,4
87,5484,2
87,5485,3
87,5486,1
87,5487,5
87,5488,2
87,5489,2
87,5490,3
87,5491,3
87,5492,1
87,5493,2
87,5494,2
87,5495,4
87,5496,2
87,5497,1
87,5498,1
87,5499,2
87,5500,2
87,5501,2
87,5502,14
87,5503,1
87,5504,10
87,5505,1
87,5506,2
87,5507,14
87,5508,5
87,5509,1
87,5510,6
87,5511,3
87,5512,8
87,5513,4
87,5514,5
87,5515,8
87,5516,5
87,5517,6
87,5518,8
87,5519,2
87,5520,2
87,5521,3
87,5522,4
87,5523,1
87,5524,10
87,5525,3
87,5526,3
87,5527,6
87,5528,10
87,5529,9
87,5530,1
87,5531,4
87,5532,6
87,5533,3
87,5534,4
87,5535,2
87,5536,1
87,5537,2
87,5538,9
87,5539,3
87,5540,14
87,5541,1
87,5542,1
87,5543,4
87,5544,2
87,5545,9
87,5546,1
87,5547,3
87,5548,5
87,5549,11
87,5550,5
87,5551,1
87,5552,2
87,5553,14
87,5554,4
87,5555,1
87,5556,1
87,5557,2
87,5558,1
87,5559,5
87,5560,3
87,5561,2
87,5562,5
87,5563,1
87,5564,4
87,5565,3
87,5566,3
87,5567,1
87,5568,7
87,5569,1
87,5570,8
87,5571,4
87,5572,1
87,5573,3
87,5574,1
87,5575,1
87,5576,4
87,5577,3
87,5578,4
87,5579,5
87,5580,10
87,5581,4
87,5582,11
87,5583,2
87,5584,2
87,5585,10
87,5586,1
87,5587,9
87,5588,1
87,5589,4
87,5590,4
87,5591,3
87,5592,6
87,5593,5
87,5594,4
87,5595,3
87,5596,1
87,5597,1
87,5598,1
87,5599,5
87,5600,4
87,5601,4
87,5602,4
87,5603,5
87,5604,6
87,5605,3
87,5606,5
87,5607,1
87,5608,2
87,5609,2
87,5610,7
87,5611,2
87,5612,7
87,5613,1
87,5614,1
87,5615,4
87,5616,1
87,5617,2
87,5618,6
87,5619,1
87,5620,2
87,5621,7
87,5622,1
87,5623,2
87,5624,1
87,5625,2
87,5626,2
87,5627,5
87,5628,7
87,5629,2
87,5630,5
87,5631,2
87,5632,1
87,5633,3
87,5634,1
87,5635,6
87,5636,6
87,5637,9
87,5638,5
87,5639,2
87,5640,1
87,5641,2
87,5642,3
87,5643,2
87,5644,8
87,5645,1
87,5646,10
87,5647,2
87,5648,1
87,5649,10
87,5650,2
87,5651,1
87,5652,2
87,5653,1
87,5654,1
87,5655,2
87,5656,1
87,5657,2
87,5658,2
87,5659,3
87,5660,2
87,5661,7
87,5662,2
87,5663,4
87,5664,2
87,5665,9
87,5666,14
87,5667,5
87,5668,2
87,5669,3
87,5670,3
87,5671,4
87,5672,3
87,5673,4
87,5674,1
87,5675,20
87,5676,21
87,5677,1
87,5678,7
87,5679,5
87,5680,1
87,5681,1
87,5682,5
87,5683,1
87,5684,3
87,5685,3
87,5686,1
87,5687,3
87,5688,1
87,5689,1
87,5690,5
87,5691,8
87,5692,4
87,5693,3
87,5694,4
87,5695,2
87,5696,8
87,5697,4
87,5698,1
87,5699,1
87,5700,3
87,5701,2
87,5702,8
87,5703,2
87,5704,3
87,5705,3
87,5706,2
87,5707,1
87,5708,6
87,5709,2
87,5710,5
87,5711,4
87,5712,1
87,5713,2
87,5714,2
87,5715,1
87,5716,4
87,5717,13
87,5718,1
87,5719,12
87,5720,3
87,5721,3
87,5722,1
87,5723,6
87,5724,1
87,5725,3
87,5726,13
87,5727,1
87,5728,1
87,5729,1
87,5730,25
87,5731,1
87,5732,7
87,5733,2
87,5734,1
87,5735,3
87,5736,2
87,5737,7
87,5738,2
87,5739,1
87,5740,5
87,5741,1
87,5742,2
87,5743,1
87,5744,3
87,5745,2
87,5746,1
87,5747,1
87,5748,1
87,5749,3
87,5750,1
87,5751,6
87,5752,5
87,5753,5
87,5754,4
87,5755,8
87,5756,3
87,5757,2
87,5758,2
87,5759,21
87,5760,1
87,5761,8
87,5762,3
87,5763,7
87,5764,4
87,5765,5
87,5766,5
87,5767,8
87,5768,1
87,5769,7
87,5770,13
87,5771,1
87,5772,2
87,5773,3
87,5774,3
87,5775,5
87,5776,2
87,5777,4
87,5778,7
87,5779,3
87,5780,1
87,5781,12
87,5782,5
87,5783,2
87,5784,7
87,5785,2
87,5786,2
87,5787,4
87,5788,5
87,5789,1
87,5790,6
87,5791,3
87,5792,5
87,5793,5
87,5794,3
87,5795,1
87,5796,1
87,5797,4
87,5798,1
87,5799,7
87,5800,3
87,5801,2
87,5802,1
87,5803,1
87,5804,1
87,5805,1
87,5806,1
87,5807,1
87,5808,1
87,5809,13
87,5810,2
87,5811,1
87,5812,2
87,5813,3
87,5814,8
87,5815,9
87,5816,12
87,5817,2
87,5818,1
87,5819,2
87,5820,9
87,5821,5
87,5822,4
87,5823,1
87,5824,1
87,5825,1
87,5826,2
87,5827,2
87,5828,3
87,5829,9
87,5830,3
87,5831,1
87,5832,2
87,5833,5
87,5834,10
87,5835,7
87,5836,3
87,5837,5
87,5838,2
87,5839,3
87,5840,1
87,5841,2
87,5842,7
87,5843,2
87,5844,2
87,5845,9
87,5846,1
87,5847,17
87,5848,2
87,5849,1
87,5850,1
87,5851,4
87,5852,2
87,5853,1
87,5854,14
87,5855,7
87,5856,1
87,5857,7
87,5858,3
87,5859,1
87,5860,10
87,5861,1
87,5862,2
87,5863,6
87,5864,11
87,5865,4
87,5866,2
87,5867,8
87,5868,2
87,5869,2
87,5870,7
87,5871,3
87,5872,9
87,5873,2
87,5874,2
87,5875,9
87,5876,10
87,5877,1
87,5878,7
87,5879,5
87,5880,2
87,5881,3
87,5882,2
87,5883,6
87,5884,2
87,5885,2
87,5886,7
87,5887,1
87,5888,8
87,5889,7
87,5890,1
87,5891,3
87,5892,3
87,5893,4
87,5894,4
87,5895,1
87,5896,5
87,5897,1
87,5898,5
87,5899,2
87,5900,4
87,5901,20
87,5902,3
87,5903,1
87,5904,7
87,5905,6
87,5906,2
87,5907,2
87,5908,1
87,5909,4
87,5910,2
87,5911,1
87,5912,10
87,5913,8
87,5914,3
87,5915,2
87,5916,4
87,5917,2
87,5918,3
87,5919,1
87,5920,1
87,5921,5
87,5922,2
87,5923,3
87,5924,4
87,5925,1
87,5926,4
87,5927,22
87,5928,9
87,5929,2
87,5930,7
87,5931,2
87,5932,1
87,5933,6
87,5934,3
87,5935,2
87,5936,3
87,5937,1
87,5938,7
87,5939,5
87,5940,4
87,5941,2
87,5942,3
87,5943,4
87,5944,12
87,5945,1
87,5946,2
87,5947,2
87,5948,1
87,5949,3
87,5950,10
87,5951,1
87,5952,2
87,5953,1
87,5954,1
87,5955,9
87,5956,1
87,5957,4
87,5958,6
87,5959,3
87,5960,1
87,5961,5
87,5962,14
87,5963,5
87,5964,5
87,5965,1
87,5966,4
87,5967,5
87,5968,8
87,5969,3
87,5970,1
87,5971,2
87,5972,3
87,5973,2
87,5974,3
87,5975,10
87,5976,4
87,5977,1
87,5978,3
87,5979,2
87,5980,4
87,5981,6
87,5982,6
87,5983,16
87,5984,1
87,5985,7
87,5986,11
87,5987,1
87,5988,1
87,5989,4
87,5990,3
87,5991,1
87,5992,1
87,5993,1
87,5994,13
87,5995,1
87,5996,13
87,5997,1
87,5998,4
87,5999,6
87,6000,6
87,6001,4
87,6002,6
87,6003,2
87,6004,4
87,6005,2
87,6006,2
87,6007,3
87,6008,1
87,6009,2
87,6010,3
87,6011,6
87,6012,3
87,6013,1
87,6014,6
87,6015,2
87,6016,2
87,6017,4
87,6018,2
87,6019,4
87,6020,2
87,6021,4
87,6022,1
87,6023,13
87,6024,4
87,6025,7
87,6026,5
87,6027,2
87,6028,2
87,6029,1
87,6030,1
87,6031,9
87,6032,3
87,6033,1
87,6034,6
87,6035,1
87,6036,9
87,6037,2
87,6038,2
87,6039,2
87,6040,4
87,6041,3
87,6042,10
87,6043,2
87,6044,3
87,6045,4
87,6046,3
87,6047,8
87,6048,1
87,6049,10
87,6050,2
87,6051,1
87,6052,2
87,6053,2
87,6054,1
87,6055,7
87,6056,2
87,6057,1
87,6058,1
87,6059,2
87,6060,3
87,6061,10
87,6062,2
87,6063,14
87,6064,14
87,6065,4
87,6066,3
87,6067,11
87,6068,12
87,6069,4
87,6070,24
87,6071,6
87,6072,9
87,6073,1
87,6074,7
87,6075,4
87,6076,3
87,6077,1
87,6078,3
87,6079,6
87,6080,6
87,6081,2
87,6082,3
87,6083,2
87,6084,10
87,6085,6
87,6086,1
87,6087,2
87,6088,3
87,6089,2
87,6090,2
87,6091,1
87,6092,10
87,6093,7
87,6094,8
87,6095,14
87,6096,2
87,6097,3
87,6098,3
87,6099,1
87,6100,6
87,6101,3
87,6102,10
87,6103,2
87,6104,4
87,6105,2
87,6106,1
87,6107,20
87,6108,3
87,6109,1
87,6110,1
87,6111,3
87,6112,3
87,6113,3
87,6114,4
87,6115,1
87,6116,4
87,6117,1
87,6118,2
87,6119,4
87,6120,1
87,6121,1
87,6122,2
87,6123,7
87,6124,1
87,6125,4
87,6126,3
87,6127,5
87,6128,1
87,6129,2
87,6130,4
87,6131,7
87,6132,5
87,6133,1
87,6134,2
87,6135,6
87,6136,3
87,6137,5
87,6138,7
87,6139,2
87,6140,1
87,6141,3
87,6142,1
87,6143,10
87,6144,1
87,6145,13
87,6146,5
87,6147,3
87,6148,16
87,6149,1
87,6150,1
87,6151,3
87,6152,17
87,6153,1
87,6154,4
87,6155,5
87,6156,3
87,6157,2
87,6158,1
87,6159,8
87,6160,6
87,6161,6
87,6162,1
87,6163,18
87,6164,10
87,6165,2
87,6166,3
87,6167,6
87,6168,1
87,6169,1
87,6170,2
87,6171,10
87,6172,1
87,6173,4
87,6174,1
87,6175,7
87,6176,5
87,6177,1
87,6178,1
87,6179,1
87,6180,1
87,6181,7
87,6182,2
87,6183,1
87,6184,2
87,6185,2
87,6186,14
87,6187,5
87,6188,1
87,6189,1
87,6190,1
87,6191,1
87,6192,5
87,6193,1
87,6194,6
87,6195,6
87,6196,4
87,6197,1
87,6198,1
87,6199,8
87,6200,1
87,6201,5
87,6202,20
87,6203,4
87,6204,3
87,6205,1
87,6206,4
87,6207,1
87,6208,1
87,6209,7
87,6210,8
87,6211,7
87,6212,1
87,6213,2
87,6214,4
87,6215,4
87,6216,3
87,6217,4
87,6218,1
87,6219,3
87,6220,5
87,6221,3
87,6222,3
87,6223,2
87,6224,2
87,6225,8
87,6226,6
87,6227,4
87,6228,4
87,6229,2
87,6230,2
87,6231,2
87,6232,2
87,6233,10
87,6234,2
87,6235,3
87,6236,9
87,6237,2
87,6238,10
87,6239,3
87,6240,4
87,6241,1
87,6242,1
87,6243,3
87,6244,2
87,6245,1
87,6246,1
87,6247,1
87,6248,4
87,6249,1
87,6250,2
87,6251,2
87,6252,7
87,6253,1
87,6254,1
87,6255,2
87,6256,10
87,6257,1
87,6258,3
87,6259,10
87,6260,10
87,6261,8
87,6262,6
87,6263,1
87,6264,4
87,6265,5
87,6266,1
87,6267,1
87,6268,12
87,6269,6
87,6270,3
87,6271,3
87,6272,2
87,6273,1
87,6274,12
87,6275,5
87,6276,3
87,6277,4
87,6278,4
87,6279,2
87,6280,1
87,6281,7
87,6282,4
87,6283,4
87,6284,1
87,6285,1
87,6286,1
87,6287,10
87,6288,2
87,6289,3
87,6290,4
87,6291,9
87,6292,5
87,6293,3
87,6294,1
87,6295,2
87,6296,3
87,6297,2
87,6298,1
87,6299,1
87,6300,3
87,6301,3
87,6302,1
87,6303,5
87,6304,5
87,6305,4
87,6306,9
87,6307,6
87,6308,2
87,6309,1
87,6310,2
87,6311,1
87,6312,2
87,6313,1
87,6314,2
87,6315,4
87,6316,7
87,6317,2
87,6318,6
87,6319,6
87,6320,11
87,6321,3
87,6322,2
87,6323,4
87,6324,4
87,6325,7
87,6326,7
87,6327,1
87,6328,5
87,6329,1
87,6330,2
87,6331,7
87,6332,2
87,6333,4
87,6334,1
87,6335,8
87,6336,2
87,6337,6
87,6338,1
87,6339,2
87,6340,5
87,6341,1
87,6342,2
87,6343,1
87,6344,6
87,6345,2
87,6346,1
87,6347,9
87,6348,2
87,6349,6
87,6350,3
87,6351,5
87,6352,1
87,6353,3
87,6354,6
87,6355,2
87,6356,1
87,6357,2
87,6358,7
87,6359,1
87,6360,3
87,6361,1
87,6362,1
87,6363,5
87,6364,1
87,6365,3
87,6366,3
87,6367,1
87,6368,5
87,6369,7
87,6370,6
87,6371,1
87,6372,18
87,6373,2
87,6374,6
87,6375,8
87,6376,5
87,6377,5
87,6378,5
87,6379,1
87,6380,8
87,6381,1
87,6382,1
87,6383,2
87,6384,4
87,6385,2
87,6386,21
87,6387,3
87,6388,2
87,6389,2
87,6390,2
87,6391,2
87,6392,5
87,6393,1
87,6394,1
87,6395,7
87,6396,6
87,6397,3
87,6398,2
87,6399,3
87,6400,1
87,6401,2
87,6402,3
87,6403,7
87,6404,7
87,6405,5
87,6406,1
87,6407,2
87,6408,2
87,6409,5
87,6410,1
87,6411,10
87,6412,4
87,6413,8
87,6414,3
87,6415,1
87,6416,4
87,6417,1
87,6418,2
87,6419,1
87,6420,3
87,6421,1
87,6422,1
87,6423,7
87,6424,1
87,6425,4
87,6426,11
87,6427,8
87,6428,1
87,6429,1
87,6430,3
87,6431,1
87,6432,3
87,6433,2
87,6434,5
87,6435,6
87,6436,13
87,6437,1
87,6438,1
87,6439,28
87,6440,2
87,6441,1
87,6442,1
87,6443,4
87,6444,1
87,6445,2
87,6446,1
87,6447,2
87,6448,5
87,6449,1
87,6450,4
87,6451,4
87,6452,6
87,6453,12
87,6454,1
87,6455,4
87,6456,2
87,6457,3
87,6458,11
87,6459,11
87,6460,5
87,6461,2
87,6462,1
87,6463,3
87,6464,20
87,6465,11
87,6466,6
87,6467,5
87,6468,3
87,6469,1
87,6470,4
87,6471,11
87,6472,2
87,6473,4
87,6474,6
87,6475,6
87,6476,3
87,6477,2
87,6478,8
87,6479,1
87,6480,4
87,6481,3
87,6482,7
87,6483,2
87,6484,5
87,6485,12
87,6486,3
87,6487,1
87,6488,2
87,6489,4
87,6490,4
87,6491,2
87,6492,1
87,6493,6
87,6494,2
87,6495,17
87,6496,3
87,6497,8
87,6498,5
87,6499,1
87,6500,2
87,6501,4
87,6502,2
87,6503,1
87,6504,5
87,6505,1
87,6506,4
87,6507,2
87,6508,1
87,6509,2
87,6510,5
87,6511,3
87,6512,2
87,6513,14
87,6514,20
87,6515,2
87,6516,1
87,6517,3
87,6518,12
87,6519,5
87,6520,3
87,6521,1
87,6522,8
87,6523,2
87,6524,18
87,6525,5
87,6526,3
87,6527,5
87,6528,4
87,6529,3
87,6530,2
87,6531,19
87,6532,5
87,6533,1
87,6534,4
87,6535,2
87,6536,1
87,6537,2
87,6538,6
87,6539,2
87,6540,12
87,6541,7
87,6542,1
87,6543,4
87,6544,3
87,6545,2
87,6546,5
87,6547,2
87,6548,4
87,6549,3
87,6550,1
87,6551,4
87,6552,1
87,6553,1
87,6554,2
87,6555,2
87,6556,3
87,6557,5
87,6558,11
87,6559,1
87,6560,7
87,6561,1
87,6562,16
87,6563,11
87,6564,2
87,6565,5
87,6566,4
87,6567,2
87,6568,5
87,6569,4
87,6570,1
87,6571,2
87,6572,1
87,6573,6
87,6574,2
87,6575,4
87,6576,2
87,6577,5
87,6578,5
87,6579,1
87,6580,1
87,6581,18
87,6582,4
87,6583,1
87,6584,5
87,6585,5
87,6586,2
87,6587,4
87,6588,2
87,6589,1
87,6590,4
87,6591,3
87,6592,2
87,6593,8
87,6594,2
87,6595,5
87,6596,1
87,6597,1
87,6598,4
87,6599,7
87,6600,3
87,6601,2
87,6602,3
87,6603,1
87,6604,1
87,6605,3
87,6606,11
87,6607,2
87,6608,4
87,6609,4
87,6610,2
87,6611,1
87,6612,8
87,6613,1
87,6614,8
87,6615,5
87,6616,1
87,6617,6
87,6618,1
87,6619,2
87,6620,2
87,6621,5
87,6622,12
87,6623,3
87,6624,13
87,6625,6
87,6626,2
87,6627,4
87,6628,10
87,6629,1
87,6630,2
87,6631,2
87,6632,3
87,6633,5
87,6634,5
87,6635,10
87,6636,1
87,6637,10
87,6638,2
87,6639,2
87,6640,2
87,6641,2
87,6642,1
87,6643,2
87,6644,2
87,6645,1
87,6646,5
87,6647,1
87,6648,2
87,6649,4
87,6650,4
87,6651,3
87,6652,2
87,6653,5
87,6654,8
87,6655,4
87,6656,3
87,6657,4
87,6658,8
87,6659,5
87,6660,9
87,6661,4
87,6662,1
87,6663,1
87,6664,4
87,6665,1
87,6666,11
87,6667,2
87,6668,11
87,6669,1
87,6670,4
87,6671,9
87,6672,7
87,6673,1
87,6674,1
87,6675,17
87,6676,4
87,6677,1
87,6678,2
87,6679,1
87,6680,1
87,6681,6
87,6682,8
87,6683,2
87,6684,2
87,6685,1
87,6686,2
87,6687,2
87,6688,1
87,6689,1
87,6690,3
87,6691,1
87,6692,7
87,6693,1
87,6694,13
87,6695,2
87,6696,2
87,6697,2
87,6698,1
87,6699,1
87,6700,1
87,6701,7
87,6702,3
87,6703,7
87,6704,1
87,6705,8
87,6706,1
87,6707,3
87,6708,3
87,6709,7
87,6710,15
87,6711,4
87,6712,2
87,6713,2
87,6714,1
87,6715,4
87,6716,2
87,6717,1
87,6718,1
87,6719,3
87,6720,1
87,6721,2
87,6722,2
87,6723,2
87,6724,3
87,6725,4
87,6726,1
87,6727,1
87,6728,1
87,6729,1
87,6730,3
87,6731,3
87,6732,2
87,6733,3
87,6734,6
87,6735,1
87,6736,11
87,6737,9
87,6738,4
87,6739,2
87,6740,6
87,6741,1
87,6742,2
87,6743,4
87,6744,8
87,6745,1
87,6746,1
87,6747,7
87,6748,4
87,6749,3
87,6750,11
87,6751,1
87,6752,1
87,6753,2
87,6754,6
87,6755,2
87,6756,3
87,6757,2
87,6758,1
87,6759,4
87,6760,2
87,6761,3
87,6762,5
87,6763,1
87,6764,1
87,6765,1
87,6766,4
87,6767,1
87,6768,10
87,6769,1
87,6770,10
87,6771,5
87,6772,6
87,6773,1
87,6774,2
87,6775,3
87,6776,2
87,6777,2
87,6778,1
87,6779,1
87,6780,1
87,6781,1
87,6782,2
87,6783,1
87,6784,3
87,6785,5
87,6786,10
87,6787,4
87,6788,7
87,6789,2
87,6790,1
87,6791,2
87,6792,1
87,6793,8
87,6794,7
87,6795,2
87,6796,4
87,6797,7
87,6798,14
87,6799,2
87,6800,3
87,6801,6
87,6802,11
87,6803,5
87,6804,2
87,6805,4
87,6806,6
87,6807,1
87,6808,1
87,6809,1
87,6810,3
87,6811,8
87,6812,1
87,6813,1
87,6814,2
87,6815,2
87,6816,2
87,6817,10
87,6818,3
87,6819,1
87,6820,1
87,6821,6
87,6822,5
87,6823,5
87,6824,1
87,6825,4
87,6826,16
87,6827,8
87,6828,3
87,6829,1
87,6830,5
87,6831,7
87,6832,3
87,6833,4
87,6834,4
87,6835,6
87,6836,1
87,6837,3
87,6838,2
87,6839,1
87,6840,3
87,6841,6
87,6842,1
87,6843,9
87,6844,6
87,6845,4
87,6846,6
87,6847,3
87,6848,2
87,6849,1
87,6850,3
87,6851,3
87,6852,5
87,6853,4
87,6854,6
87,6855,9
87,6856,10
87,6857,1
87,6858,3
87,6859,2
87,6860,8
87,6861,1
87,6862,6
87,6863,1
87,6864,5
87,6865,3
87,6866,2
87,6867,3
87,6868,3
87,6869,1
87,6870,3
87,6871,3
87,6872,5
87,6873,1
87,6874,2
87,6875,13
87,6876,3
87,6877,3
87,6878,2
87,6879,4
87,6880,2
87,6881,1
87,6882,2
87,6883,1
87,6884,1
87,6885,1
87,6886,1
87,6887,6
87,6888,2
87,6889,1
87,6890,2
87,6891,5
87,6892,7
87,6893,3
87,6894,10
87,6895,5
87,6896,7
87,6897,3
87,6898,6
87,6899,4
87,6900,1
87,6901,1
87,6902,1
87,6903,7
87,6904,1
87,6905,1
87,6906,2
87,6907,3
